ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others (Japanease),Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,CitationID1,CitationID2,Citation ID3,Citation ID4,Citation ID5,CitationID6,Research type,Creation date,Created by,Update date,Updated by,Coordinate check
10065,,ƒ^ƒEƒVƒ…ƒxƒcìˆâÕ,,,,Tausyubetsugawa,,‰Í“ŒŒSãŽm–y’¬f•½4-1,43.413889,143.192778,¢ŠE,500,,,,,,›,,,,,›,,,,,,,,›,,,,,’·èˆê2004,B010179,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10066,,–y‰ÁˆâÕ,,,,Horoka,,‰Í“ŒŒSãŽm–y’¬–y‰Á67E86—Ñ”Ç,43.435278,143.152222,¢ŠE,550,›,,,,,,,›,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10067,,13‚Ì‘òˆâÕ,4’n“_,,,Jyusan-nosawa,Loc.4,‰Í“ŒŒSãŽm–y’¬ŽOŒÒ,43.487622,143.170524,¢ŠE,722,,,,,,,›,,,,,,,,,,În/ÎnŠj,,,,,,•—jÎŒ´ŽY’nˆâÕ,–k‘òŽÀ1999,B010075,,,,,,ŽŽŒ@’²¸,20051013,ŽRŒ´•q˜N,20191030,’¼]N—Y,1
10068,,”üì’n“_ˆâÕ,,,,Mikawa-chiten,,’†ìŒS–‹•Ê’¬”üì,42.740851,143.278284,¢ŠE,110,,,,,,,,›,,,›,›,,,,,M’êŒ`ÎŠí,,,,,,,ù“‡D1999,B010113,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191030,’¼]N—Y,1
10069,,LB’n“_ˆâÕ,,,,LB-chiten,,’†ìŒS–‹•Ê’¬“r•Ê,42.8625,143.223889,¢ŠE,75,,,,,,,›,,,,,,,,,,,,,,,,,¼ˆäò1983,B010234,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10070,,“úVFˆâÕ,,,,Nissin-F,,’†ìŒS–‹•Ê’¬“úV1-152,42.873731,143.255394,¢ŠE,124,,,,,,›,,,,,›,,,,,,,,›,,,,,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï1999,B010231,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190910,’¼]N—Y,1
10071,,ƒAƒJƒVƒ„’n“_ˆâÕ,,,,Akashiya-chiten,,’†ìŒS–‹•Ê’¬ˆË“c,42.895833,143.237222,¢ŠE,60,,,,,,,,›,,,,,,,,,,,,,,,ˆâÕˆÊ’u„’è,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10072,,ŽD“àIˆâÕ,,,,Satsunai-I,,’†ìŒS–‹•Ê’¬ˆË“c108,42.904167,143.264444,¢ŠE,80,,,,›,,,,,,,,,,,,,,,,,,,,Î‹´ŽŸ—YE‘å’Î“úo’j1983,B010006,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10073,,ŽD“àNˆâÕ,,4`10ƒuƒƒbƒN,,Satsunai-N,,’†ìŒS–‹•Ê’¬ˆË“c11E15E16-1E17,42.90381,143.22958,¢ŠE,61,,,›,,,›,›,,,›,›,›,,›,›,›,/Šç—¿Œ´Þ,,›,,,,,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï2000,B010232,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10074,,ŽD“àNˆâÕ,,1`3ƒuƒƒbƒN,,Satsunai-N,,’†ìŒS–‹•Ê’¬ˆË“c11E15E16-1E17,42.90413,143.22848,¢ŠE,60,,,,,,,,,,,›,,,,,,,,›,,,,,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï2000,B010232,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10075,,”ü—¢•Ê“Œ‰ºˆâÕ,,,,Piribetsuhigashi-Shimo,,’†ìŒS–{•Ê’¬”ü—¢•Ê40E60E83E95,43.146389,143.574722,¢ŠE,80,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10076,,¼”ü—¢•Ê3ˆâÕ,,,,Nishipiribetsu-3,,’†ìŒS–{•Ê’¬¼”ü—¢•Ê6E7,43.121389,143.59,¢ŠE,80,,,,,,,,›,,,,›,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10077,,ãˆî‹ˆâÕ,,,,Kami-inausi,,‘«ŠñŒS‘«Šñ’¬ˆî‹404-1,43.245,143.748333,¢ŠE,230,,,,,,,,,,,,¢,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10078,,‰Ô—ÖˆâÕ,,,,Hanawa,,‘«ŠñŒS‘«Šñ’¬‰Ô—Ö1867-6,43.266667,143.485,¢ŠE,380,,,,,,,,,,,,›,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10079,,’†‘«Šñ4ˆâÕ,,,,Naka-asyoro-4,,‘«ŠñŒS‘«Šñ’¬’†‘«Šñ42-20,43.283333,143.630278,¢ŠE,150,,,,,,,,,,,,›,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10080,,‰è“o2ˆâÕ,,,,Meto-2,,‘«ŠñŒS‘«Šñ’¬‰è“o5ü21,43.289444,143.42,¢ŠE,270,,,,,,,,,,,,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10081,,—†˜p8ˆâÕ,,,,Rawan-8,,‘«ŠñŒS‘«Šñ’¬—†˜p72-10,43.2975,143.673611,¢ŠE,190,,,,,,,,,,›,,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10082,,˜h•{20ˆâÕ,,,,Waship-20,,‘«ŠñŒS‘«Šñ’¬˜h•{333-1,43.307778,143.563056,¢ŠE,160,,,,,,,,,,,,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10083,,˜h•{21ˆâÕ,,,,Waship-21,,‘«ŠñŒS‘«Šñ’¬˜h•{350,43.30919,143.5686,¢ŠE,150,,,,,,,,›,,,›,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10084,,—†˜p2ˆâÕ,,,,Rawan-2,,"‘«ŠñŒS‘«Šñ’¬—†˜p72-2,85-1¥3,86-2",43.31248,143.71201,¢ŠE,190,,,,,,,,,,,,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10085,,ã—˜•Ê17ˆâÕ,,,,Kamitoshibetsu-17,,‘«ŠñŒS‘«Šñ’¬ã—˜•Ê120-1,43.327778,143.580556,¢ŠE,140,,,›,,,,›,›,,,›,,,,,,,,,,,,,‹{’Ë‹`l1982,B010247,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10086,,‘å—_’n1ˆâÕ,,,,Ohyochi-1,,‘«ŠñŒS‘«Šñ’¬‘å—_’n750-5,43.425833,143.72,¢ŠE,180,,,,,,,,,,›,,,,,,,,,,,,,,‹{’Ë‹`l1982,B010247,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10087,,‰œ‘º‚Ì‘òˆâÕ,,,,Okumuranosawa,,‘«ŠñŒS—¤•Ê’¬ã—˜•Ê,43.42236,143.7239,¢ŠE,200,,,,,,›,,,,›,,,,,,,,,,,,,,—¤•Ê’¬1994,B010279,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10088,,‰¶ª“àˆâÕ,,,,On-nenai,,‘«ŠñŒS—¤•Ê’¬ã—˜•ÊŠîüE“Œ1ü,43.452222,143.74,¢ŠE,200,,,›,,,›,,,,,›,,,›,,,,,,,,,,—¤•Ê’¬1994,B010279,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10089,,ƒEƒGƒ“ƒxƒcˆâÕ,,,,Uenbetsu,,‘«ŠñŒS—¤•Ê’¬—¤•Ê74,43.465846,143.751034,¢ŠE,220,,,,,,,,›,,,,,,,,,M’êŒ`ÎŠí,,›,,,,,—¤•Ê’¬1994/—¤•Ê’¬‹³ˆçˆÏˆõ‰ï2005,B010279,B010282,,,,,ÌWŽ‘—¿/”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190910,’¼]N—Y,1
10090,,¼“l–žˆâÕ,,,,Nishitomamu,,‘«ŠñŒS—¤•Ê’¬ƒgƒ}ƒ€“ì6ü,43.479167,143.603056,¢ŠE,390,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí,,,,,,,—¤•Ê’¬1994,B010279,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10091,,ƒ†ƒNƒGƒsƒ‰ˆâÕ,,,,Yukuepira,,‘«ŠñŒS—¤•Ê’¬ƒgƒ}ƒ€2-2,43.464375,143.735418,¢ŠE,250,,,,,,,,›,,,›,,,,,,M’êŒ`ÎŠí,,,,,,”’‘êŒ^@ƒ†ƒNƒGƒsƒ‰ƒ`ƒƒƒV“à,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï2001/2007,B010281,B010374,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190910,’¼]N—Y,1
10092,,“l–ž‘ä’nˆâÕ,,,,Tomamudaichi,,‘«ŠñŒS—¤•Ê’¬ƒgƒ}ƒ€“ì4ü,43.485777,143.615352,¢ŠE,335,,,,,,›,›,,,,,,,,,,,,¢,,,,,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï1973/—¤•Ê’¬1994/–¾Î”ŽŽu1996/ŽRŒ´•q˜N1996,B010280,B010279,B010325,B010264,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190910,’¼]N—Y,1
10093,,Îˆä‘òAˆâÕ,,,,Ishi-isawa-A,,‘«ŠñŒS—¤•Ê’¬ƒEƒŠƒLƒIƒiƒC13-2,43.499519,143.734209,¢ŠE,255,,,,,,›,,,,,›,,,,,,M’êŒ`ÎŠí,,,,,,ˆâÕˆÊ’u„’è,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191211,’¼]N—Y,1
10094,,Îˆä‘ò1ˆâÕ,,,,Ishi-isawa-1,,‘«ŠñŒS—¤•Ê’¬ƒEƒŠƒLƒIƒiƒC43,43.503056,143.730556,¢ŠE,250,,,,,,›,,,,,,,,,,,M’êŒ`ÎŠíEÎŠj•êŒ^,,,,,,,—¤•Ê’¬1994,B010279,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191201,’¼]N—Y,
10095,,•ªü2ˆâÕ,,,,Bunsen-2,,‘«ŠñŒS—¤•Ê’¬ƒEƒŠƒLƒIƒiƒC,43.50999,143.72718,¢ŠE,280,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí,,,,,,,—¤•Ê’¬1994,B010279,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191201,’¼]N—Y,1
10096,,•ªüˆâÕ,,,,Bunsen,,‘«ŠñŒS—¤•Ê’¬—¤•ÊŒ´–ì•ªü17-1,43.513919,143.713853,¢ŠE,230,,,,,,,,,,,›,,,,,,,,,,,,,—¤•Ê’¬1994/‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010279,B010041,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191211,’¼]N—Y,1
10097,,‹¤‰h3ˆâÕ,,V‘w,,Kyoei-3,,ãìŒS´…’¬‰H‘Ñ–k1ü104-5,42.974664,142.914394,¢ŠE,158,,›,,,,,,,,,›,,,›,›,,,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992a,B010220,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190909,’¼]N—Y,1
10098,,‹¤‰h3ˆâÕ,,IVa‘w,,Kyoei-3,,ãìŒS´…’¬‰H‘Ñ–k1ü104-5,42.974813,142.914437,¢ŠE,159,,,,,,,,,,,›,,,,,,,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992a,B010220,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190909,’¼]N—Y,1
10099,,–k•šŒÃ2ˆâÕ,,,,Kitahushiko-2,,‰Í¼ŒS‰èŽº’¬–k•šŒÃ“Œ4ü18-13`15,42.879557,143.122469,¢ŠE,95,,,,,,,›,,,,›,,,›,,,,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000e,B010224,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190719,’¼]N—Y,1
10100,,“Œ‰Z–‹1ˆâÕ,,,,Higashi-urimaku-1,,‰Í¼ŒSŽ­’Ç’¬“Œ‰Z–‹¼12ü25-8A25-9A¼13ü25-10,43.163889,143.130278,¢ŠE,260,,,,,,,,,,,›,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10101,,“Œ‰Z–‹2ˆâÕ,,,,Higashi-urimaku-2,,‰Í¼ŒSŽ­’Ç’¬“Œ‰Z–‹¼14ü27-2A25-9A¼15ü27-5,43.1761,143.12057,¢ŠE,280,,,,,,›,,,,,›,›,,,,,,,,,,,,›ŒPÍ1978,B010129,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191201,’¼]N—Y,1
10102,,‰Z–‹1ˆâÕ,,,,Urimaku-1,,‰Í¼ŒSŽ­’Ç’¬‰Z–‹¼32ü23-19,43.18053,142.9979,¢ŠE,320,,,,,,›,,›,,,,›,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191201,’¼]N—Y,1
10103,,–k“lˆâÕ,,,,Hokuto,,‹ú˜HŽs–k“l4-1,43.068459,144.329168,¢ŠE,25,,,›,,,,›,›,,,›,›,,›,,,,,›,,,Ä“y,,‹ú˜HŽs‹³ˆçˆÏˆõ‰ï1975/1991/1992,B010086,B010323,B010087,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20191030,’¼]N—Y,1
10104,,ŠL’Ë1’š–ÚˆâÕ,,,,Kaizuka1choume,,‹ú˜HŽsŠL’Ë1’š–Ú2-1`3A5`10,42.993609,144.406502,¢ŠE,20,,,,,,,,,,›,,,,,,,,,,,,,,”¨G–¾1976,B010196,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20191030,’¼]N—Y,1
10105,,‹ú˜H‰«,14ƒ}ƒCƒ‹,,,Kushiro-oki,Loc.14mile,‹ú˜H‰«“ì14ƒ}ƒCƒ‹,42.78885,144.425583,¢ŠE,-110,,,,,,,,,,›,,,,,,,,,,,,,ˆâÕˆÊ’u„’è,¼K—²1991,B010189,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191204,’¼]N—Y,1
10106,,‰ºá—¡2ˆâÕ,,,,Shimo-setsuri-2,,ˆ¢Š¦ŒS’ß‹‘ºá—¡416Aá—¡Œ´–ì–k11ü“Œ7-1E9-1,43.2142,144.32377,¢ŠE,35,,,,,,,,,,›,,,,,,,,,,,,,,àVŽl˜Y¥¼K—²¥¼“c–Ò1987,B010124,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191201,’¼]N—Y,1
10107,,‰º–y˜C15ˆâÕ,,,,Shimo-hororo-15,,ˆ¢Š¦ŒS’ß‹‘º–y˜C323-2,43.123814,144.329184,¢ŠE,40,,,,,,,,,,›,,,,,,,,,,,,,‘‘nŠúÎèVH,’ß‹‘º‹³ˆçˆÏˆõ‰ï2006,B010158,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190910,’¼]N—Y,1
10108,,‘å¬ˆâÕ,‘æ2’n“_,‡[‘w ƒXƒ|ƒbƒg1,,taisei,Loc.2 spot1,‰Í¼ŒS‰èŽº’¬“Œ‰èŽº“ì‚Pü34”Ô’n4E9E10,42.91607,143.07306,¢ŠE,77,,,,,,,,,,,,,,,,,×•”‰ÁH‚Ì‚ ‚éÎŠí,,›,›,,,,‰èŽº’¬‹³ˆçˆÏˆõ‰ï2006,B010250,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10109,,‘å¬ˆâÕ,‘æ2’n“_,‡XE‡Y‘w,,taisei,Loc.2 layer‡WE‡X,‰Í¼ŒS‰èŽº’¬“Œ‰èŽº“ì‚Pü34”Ô’n4E9E10,42.91606,143.07296,¢ŠE,77,,,,,,›,,,,,,,,,,,În,,,,,,,‰èŽº’¬‹³ˆçˆÏˆõ‰ï2006,B010250,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10110,,‘å¬ˆâÕ,‘æ3’n“_,ƒXƒ|ƒbƒg2,,taisei,Loc.3 spot2,‰Í¼ŒS‰èŽº’¬“Œ‰èŽº“ì‚Pü34”Ô’n4E9E10,42.91667,143.074077,¢ŠE,77,,,,,,,,,,,,,,›,›,›,/×•”‰ÁH‚Ì‚ ‚éÎŠí,,›,,,,,‰èŽº’¬‹³ˆçˆÏˆõ‰ï2006,B010250,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10111,,ŽD“àKˆâÕ,,,,satsusai-K,,’†ìŒS–‹•Ê’¬ˆË“c21-1,42.908993,143.240755,¢ŠE,63,,,,,,,,,,›,›,›,›,›,,,/M’êŒ`ÎŠí,,›,,,,—Lã‚Í’P“Æo“y,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï2008,B010233,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190910,’¼]N—Y,1
10112,‘ê—¢ˆâÕŒQ,‘ê—¢7ˆâÕ,,,Takisato,Takisato-7,,ˆ°•ÊŽs‘ê—¢’¬297-1,43.450539,142.316803,¢ŠE,148,,,,,,,,,,›,,,,,,,M’êŒ`ÎŠí/í•Ð,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992b,B010221,,,,,,”­Œ@’²¸,20060331,‚‘qƒ,20190718,’¼]N—Y,1
10113,‘ê—¢ˆâÕŒQ,‘ê—¢31ˆâÕ,,,Takisato,Takisato-31,,ˆ°•ÊŽs‘ê—¢268-2,43.450317,142.311691,¢ŠE,148,,,,,,,,,,›,,,,,,,,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1994,B010222,,,,,,”­Œ@’²¸,20060331,‚‘qƒ,20190720,’¼]N—Y,1
10114,,”[“à3ˆâÕ,,,,Osamunai-3,,[ìŽs”[“à’¬”[“à196-96`98A215A427A435A437,43.746886,142.165757,¢ŠE,166,,,,,,›,,›,,›,›,,,,,,,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1989b,B010219,,,,,,”­Œ@’²¸,20060331,‚‘qƒ,20190716,’¼]N—Y,1
10115,,_‹ŠâˆâÕ,,,,Kamui-Iwa,,[ìŽs”[“à’¬‰c—ÑŠÇŠ’n,43.73567,142.1965,¢ŠE,230,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10116,,—R—ÇFˆâÕ,,,,Yura-F,,ŠâŒ©‘òŽsŒI‘ò’¬—R—Ç160-1E2E5,43.1437,141.77583,¢ŠE,70,,,,,,,,,,,›,,,,,,,,,,,,,–ì‘º’‚Ù‚©1969,B010193,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10117,,—Î‹u1ˆâÕ,,,,Midori-Oka-1,,ŠâŒ©‘òŽsŒIŽR’¬Žš‰J‰Œ•Ê181-3A182-4,43.091345,141.828213,¢ŠE,20,,,,,,,,›,,,›,,,,,,M’êŒ`ÎŠí,,,,,,,‹gè¹ˆê1958/–ì‘º’‚Ù‚©1964,B010267,B010192,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10118,,—Î‹u2ˆâÕ,,,,Midori-Oka-2,,ŠâŒ©‘òŽsŒIŽR’¬Žš‰J‰Œ•Ê444-1E3E4,43.088845,141.829602,¢ŠE,70,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10119,,Žm¡ˆâÕ,,,,Shisun,,Š’ŒËŒSV\’Ãì’¬ŽšŽm¡16-15E25,43.596846,141.847073,¢ŠE,60,,,,,,,,›,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10120,,ˆ®‰ª1ˆâÕ,,,,Asahi-Oka-1,,ˆ®ìŽsˆ®‰ª1’š–Ú2E3E8E9,43.791286,142.311745,¢ŠE,120,,,,,,,,›,,›,,›,,,,,M’êŒ`ÎŠí,,,,,,,Ä“¡•ˆê¥´™‹v‹`1958/—F“c“NO1994,B010109,B010173,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10121,,‘qÀ2ˆâÕ,,,,Kuranuma-2,,ˆ®ìŽs“Œˆ®ì’¬‘qÀ138-3,43.75602,142.496728,¢ŠE,180,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10122,,÷‰ª1ˆâÕ,,,,Sakuraoka-1,,ˆ®ìŽs“Œˆ®ì’¬÷‰ª173A174,43.802959,142.490337,¢ŠE,160,,,,,,,,›,,,›,›,,,,,,,,,,,,—F“c“NO1994,B010173,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10123,,ŽË“IŽRˆâÕ,,,,Shateki-Yama,,ˆ®ìŽs‰iŽR’¬16’š–Ú186A238A243A246,43.809141,142.487231,¢ŠE,170,,,,,,›,,›,,›,›,›,,,,,,,,,,,,²“¡’‰—Y1961,B010122,,,,,,”­Œ@’²¸,20060331,‚‘qƒ,20190910,’¼]N—Y,1
10124,,––L1ˆâÕ,,,,Suehiro-1,,ˆ®ìŽs––L8ð8’š–Ú,43.821841,142.375903,¢ŠE,160,,,,,,,,,,,,›,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10125,,––L5ˆâÕ,,,,Suehiro-5,,ˆ®ìŽs––L7ð12’š–Ú5259-1A5261A5262-3,43.825175,142.387291,¢ŠE,140,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10126,,÷‰ª2ˆâÕ,,,,Sakuraoka-2,,ˆ®ìŽs“Œˆ®ì’¬“Œ÷‰ª183-4,43.800459,142.487282,¢ŠE,150,,,,,,,,›,,,›,›,,,,,,,,,,,,—F“c“NO1994,B010173,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10127,,÷‰ª3ˆâÕ,,,,Sakuraoka-3,,ˆ®ìŽs“Œˆ®ì’¬“Œ÷‰ª2,43.800205,142.498609,¢ŠE,150,,,,,,,,›,,›,›,›,,,,,M’êŒ`ÎŠí,,›,,,,,—F“c“NO1994/Ôˆä•¶l¥‰Á“¡”Ž•¶¥—F“c“NO2004,B010173,B010001,,,,,”­Œ@’²¸,20060331,‚‘qƒ,20191030,’¼]N—Y,1
10128,,‹¤‰h7ˆâÕ,,,,Kyoei-7,,ˆ®ìŽs_‹’¬‹¤‰h293,43.715185,142.34369,¢ŠE,170,,,,,,,,,,,›,,,,,,,,,,,,En-a‰ºˆÊH,—F“c“NO1994,B010173,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10129,,¼_Šy“ì2ˆâÕ,,,,Nishikagura-Minami-2,,ˆ®ìŽs¼_Šy“ì14†151,43.671581,142.380078,¢ŠE,150,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10130,,––L8ˆâÕ,,,,Suehiro-8,,ˆ®ìŽs––L7ð12’š–Ú,43.826563,142.385346,¢ŠE,170,,,,,,›,,›,,,›,›,,,,,,,,,,,,—F“c“NO1994,B010173,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10131,,ŽOŠpŽRˆâÕ,,,,Sankaku-Yama,,ˆ®ìŽs“Œˆ®ì’¬÷‰ª10,43.802403,142.48006,¢ŠE,180,,,,,,,,›,,›,›,,,,,,,,,,,,,—F“c“NO1994,B010173,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10132,,÷‰ª5ˆâÕ,,,,Sakuraoka-5,,ˆ®ìŽs“Œˆ®ì’¬“Œ÷‰ª162-163,43.799419,142.493894,¢ŠE,150,,,,,,›,,›,,,›,›,,,,,M’êŒ`ÎŠí,,›,,,,,—F“c“NO2001,B010172,,,,,,”­Œ@’²¸,20060331,‚‘qƒ,20190910,’¼]N—Y,1
10133,,÷‰ª6ˆâÕ,,,,Sakuraoka-6,,ˆ®ìŽs“Œˆ®ì’¬÷‰ª1-7,43.798793,142.50117,¢ŠE,155,,,,,,,,›,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10134,,ì¼3ˆâÕ,,,,Kawanishi-3,,Žm•ÊŽs’†Žm•Ê’¬3598-1E3A3607-1E2E4,44.150696,142.435599,¢ŠE,200,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
10135,,’©“ú1ˆâÕ,’©“ú•½ŠÔ’n“_,,,Asahi-1,Loc.Asahi-Hirama,–¼ŠñŽs’©“ú626,44.316237,142.54419,¢ŠE,125,,,,,,›,,›,,›,›,›,,,,,,,,,,,,Ž]•q•¶1984,B010013,,,,,,ÌWŽ‘—¿,20060331,‚‘qƒ,20191202,’¼]N—Y,1
