ID,Citation,Author (Japanease),Author (Japanease),Publication year,Publication year,Paper name,Journal/ Report name,Link 
B010294,o•ä‰ëŽÀ‚Ù‚©2011a,o•ä‰ëŽÀ‚Ù‚©,‚¢‚¸‚Ù‚Ü‚³‚Ý‚Ù‚©,2011,a,‡XDAD–kŠC“¹í˜CŒS’uŒË’¬H“c10ˆâÕ‚É‚¨‚¯‚é‹ŒÎŠíÎŠíŒQ‚Ì’²¸Œ¤‹†,ŠÂ“ú–{ŠC–k•”’nˆæ‚É‚¨‚¯‚éŒãŠúXV¢‚ÌŠÂ‹«•Ï“®‚ÆlŠÔ‚Ì‘ŠŒÝì—p‚ÉŠÖ‚·‚é‘‡“IŒ¤‹†F“Œ‹ž‘åŠwí˜CŽÀKŽ{ÝŒ¤‹†•ñ8,https://ci.nii.ac.jp/ncid/BB05425096
B010295,o•ä‰ëŽÀ‚Ù‚©2011b,o•ä‰ëŽÀ‚Ù‚©,‚¢‚¸‚Ù‚Ü‚³‚Ý‚Ù‚©,2011,b,–kŠC“¹‰Í“ŒŒSãŽm–y’¬“ˆ–ØˆâÕ‚É‚¨‚¯‚é2011”N“x”­Œ@’²¸‚ÌŠT—v•ñ,‘æ25‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010296,o•ä‰ëŽÀ‚Ù‚©2012,o•ä‰ëŽÀ‚Ù‚©,‚¢‚¸‚Ù‚Ü‚³‚Ý‚Ù‚©,2012,,‡VD–kŠC“¹í˜CŒS’uŒË’¬—YŸ‰Ã“¡2ˆâÕ,•—jÎ‚Ì—¬’Ê‚ÆÁ”ï‚©‚ç‚Ý‚½ŠÂ“ú–{ŠC–k•”’nˆæ‚É‚¨‚¯‚éXV¢l—ÞŽÐ‰ï‚ÌŒ`¬‚Æ•Ï—e(‡T)F“Œ‹ž‘åŠwí˜CŽÀKŽ{ÝŒ¤‹†•ñ10,https://ci.nii.ac.jp/ncid/BB11341183
B010297,o•ä‰ëŽÀ‚Ù‚©2015,o•ä‰ëŽÀ‚Ù‚©,‚¢‚¸‚Ù‚Ü‚³‚Ý‚Ù‚©,2015,,–kŠC“¹‰Í“ŒŒSãŽm–y’¬“ˆ–ØˆâÕ‚É‚¨‚¯‚é2014”N“x(‘æ5ŽŸ)”­Œ@’²¸‚ÌŠT—v•ñ,‘æ16‰ñ–kƒAƒWƒA’²¸Œ¤‹†•ñ‰ï”­•\—vŽ|,https://ci.nii.ac.jp/ncid/BA6734605X
B010298,ŠâèŒúŽu2003,ŠâèŒúŽu,‚¢‚í‚³‚«‚ ‚Â‚µ,2003,,–kŠC“¹¡‹à’¬”ü—˜‰Í1ˆâÕK’n“_,‘æ17‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010299,Ž]•q•¶2011,Ž]•q•¶,‚¤‚¶‚¦‚Æ‚µ‚Ó‚Ý,2011,,,óŠ–ìˆâÕŽ‘—¿•ñW “¹–k•¶‰»Œ¤‹†15,https://sitereports.nabunken.go.jp/37533
B010300,Ž]•q•¶1965,Ž]•q•¶,‚¤‚¶‚¦‚Æ‚µ‚Ó‚Ý,1965,,–ä•ÊŒS‹»•”’¬‰F’Ã”­Œ©‚ÌˆâÕ,“¹–klŒÃ2,-
B010301,‘å“‡’¼sE£ì‘ñ˜Y1982,‘å“‡’¼sE£ì‘ñ˜Y,‚¨‚¨‚µ‚Ü‚È‚¨‚ä‚«E‚¹‚ª‚í‚½‚­‚ë‚¤,1982,,,ŽD“à‘å’n‚Ì“ê•¶Žž‘ãW—Žš¬,https://sitereports.nabunken.go.jp/37491
B010302,‘¾“c•q—Ê2005,‘¾“c•q—Ê,‚¨‚¨‚½‚Æ‚µ‚©‚¸,2005,,,—–‘‹´ˆâÕ,https://sitereports.nabunken.go.jp/36433
B010303,‘¾“c•q—Ê2007,‘¾“c•q—Ê,‚¨‚¨‚½‚Æ‚µ‚©‚¸,2007,,,ì“Œ16ˆâÕ ìŒü23ˆâÕ,https://sitereports.nabunken.go.jp/36435
B010304,‘¾“c•q—Ê2008,‘¾“c•q—Ê,‚¨‚¨‚½‚Æ‚µ‚©‚¸,2008,,,ì“Œ3ˆâÕ,https://sitereports.nabunken.go.jp/36437
B010305,‘¾“c•q—Ê2009,‘¾“c•q—Ê,‚¨‚¨‚½‚Æ‚µ‚©‚¸,2009,,,ì“Œ3ˆâÕ2,https://sitereports.nabunken.go.jp/36438
B010306,‘¾“c•q—Ê2012,‘¾“c•q—Ê,‚¨‚¨‚½‚Æ‚µ‚©‚¸,2012,,,–kã2ˆâÕ,https://sitereports.nabunken.go.jp/36441
B010307,‘¾“c•q—ÊE›–ì—F¢E²X–ØæS 2010,‘¾“c•q—ÊE›–ì—F¢E²X–ØæS ,‚¨‚¨‚½‚Æ‚µ‚©‚¸E‚©‚ñ‚Ì‚Æ‚à‚æE‚³‚³‚«‚³‚Æ‚é,2010,,,—–‘‹´ˆâÕEì“Œ16ˆâÕ,https://sitereports.nabunken.go.jp/36439
B010308,‘¾“c•q—ÊE›–ì—F¢E²X–ØæS 2011,‘¾“c•q—ÊE›–ì—F¢E²X–ØæS ,‚¨‚¨‚½‚Æ‚µ‚©‚¸E‚©‚ñ‚Ì‚Æ‚à‚æE‚³‚³‚«‚³‚Æ‚é,2011,,,ìŒü23ˆâÕEì“Œ3ˆâÕ,https://sitereports.nabunken.go.jp/36440
B010309,‘¾“c•q—ÊE²X–ØæS 2013,‘¾“c•q—ÊE²X–ØæS ,‚¨‚¨‚½‚Æ‚µ‚©‚¸E‚³‚³‚«‚³‚Æ‚é,2013,,,–kã2ˆâÕ,https://sitereports.nabunken.go.jp/36442
B010310,‘å’Ë‹X–¾E”Ñ“c–Î—YE‹à¬‘¾˜Y2016,‘å’Ë‹X–¾E”Ñ“c–Î—YE‹à¬‘¾˜Y,‚¨‚¨‚Â‚©‚æ‚µ‚ ‚«E‚¢‚¢‚¾‚µ‚°‚¨E‚©‚ñ‚È‚è‚½‚ë‚¤,2016,,–kŠC“¹í˜CŒS’uŒË’¬’uŒËŽR2ˆâÕ‚ÌŠT—v•ñ,–kŠC“¹lŒÃŠw52,https://cir.nii.ac.jp/crid/1571698986743253248
B010311,‘å’Ë‹X–¾‚Ù‚©2018,‘å’Ë‹X–¾‚Ù‚©,‚¨‚¨‚Â‚©‚æ‚µ‚ ‚«‚Ù‚©,2018,,–kŠC“¹í˜CŒS’uŒË’¬’uŒËŽR2ˆâÕ‚Ì‘æ1ŽŸ”­Œ@’²¸‚ÌŠT—v•ñ,–kŠC“¹lŒÃŠw54,https://cir.nii.ac.jp/crid/1570854561809137024
B010312,‘åê—˜•v1966,‘åê—˜•v,‚¨‚¨‚Î‚Æ‚µ‚¨,1966,,–kŠC“¹‹»•”’¬”ÁŒk,“ú–{lŒÃŠw”N•ñNo.19,https://cir.nii.ac.jp/crid/1130000793631038976
B010313,‘åê—˜•vE‹ß“¡—SOE¼–{–LOE‹v•ÛŸ”ÍEÎì’¼ÍE‘¾“c•q—ÊE‹{G–¾1984c,‘åê—˜•vE‹ß“¡—SOE¼–{–LOE‹v•ÛŸ”ÍEÎì’¼ÍE‘¾“c•q—ÊE‹{G–¾,‚¨‚¨‚Î‚Æ‚µ‚¨E‚±‚ñ‚Ç‚¤‚ä‚¤‚±‚¤E‚É‚µ‚à‚Æ‚Æ‚æ‚Ð‚ëE‚­‚Ú‚©‚Â‚Ì‚èE‚¢‚µ‚©‚í‚È‚¨‚ ‚«E‚¨‚¨‚½‚Æ‚µ‚©‚¸E‚Ý‚â‚Ð‚ë‚ ‚«,1984,c,”ü—¢“´ŒA‚Ì”­Œ@’²¸‚ÆŒ»‹µ,–kŒ©‹½“y”Ž•¨ŠÙ‹I—v-lŒÃŠwŠÖŒW“ÁS†(‡U)-‘æ14W,https://sitereports.nabunken.go.jp/37524
B010314,’·–œ•”’¬‹³ˆçˆÏˆõ‰ï1999,’·–œ•”’¬‹³ˆçˆÏˆõ‰ï,‚¨‚µ‚á‚Ü‚ñ‚×‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1999,,,ƒIƒoƒ‹ƒxƒc3ˆâÕ ƒIƒoƒ‹ƒxƒc4ˆâÕ,https://sitereports.nabunken.go.jp/36900
B010315,’·–œ•”’¬‹³ˆçˆÏˆõ‰ï2002,’·–œ•”’¬‹³ˆçˆÏˆõ‰ï,‚¨‚µ‚á‚Ü‚ñ‚×‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2002,,,ƒIƒoƒ‹ƒxƒc2ˆâÕ2,https://sitereports.nabunken.go.jp/36905
B010316,”ö“cŽ¯D2009,”ö“cŽ¯D,‚¨‚¾‚Ì‚è‚æ‚µ,2009,,‡WD–kŒ©Žsg—tŽRˆâÕo“yÎŠíŒQ‚ÌÄ®—EÄŒŸ“¢,“ú–{—ñ“‡–k•”‚ÌXV¢/Š®V¢ˆÚsŠú‚É‚¨‚¯‚é‹ZŒ`‘Ô‚Æ•¶‰»Œ`¬‚ÉŠÖ‚·‚éŒ¤‹†F“Œ‹ž‘åŠwí˜CŽÀKŽ{ÝŒ¤‹†•ñ6,https://ci.nii.ac.jp/ncid/BA90645175
B010317,”ö“cŽ¯DEœA¼ŸäˆêEo•ä‰ëŽÀ2015,”ö“cŽ¯DEœA¼ŸäˆêEo•ä‰ëŽÀ,‚¨‚¾‚Ì‚è‚æ‚µE‚Ð‚ë‚Ü‚Â‚±‚¤‚¢‚¿E‚¢‚¸‚Ù‚Ü‚³‚Ý,2015,,–kŠC“¹í˜CŒS’uŒË’¬H“c10ˆâÕ‚ÌÌWŽ‘—¿,˜_W”E˜HŽq‡W,https://cir.nii.ac.jp/crid/1010282257260709413
B010318,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2013,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2013,,,‘ÑL¥ì¼CˆâÕ4,https://sitereports.nabunken.go.jp/36419
B010319,–kŒ©‹½“yŒ¤‹†‰ï1966,–kŒ©‹½“yŒ¤‹†‰ï,‚«‚½‚Ý‚«‚å‚¤‚Ç‚¯‚ñ‚«‚ã‚¤‚©‚¢,1966,,,–kŒ©Žs¼‘Š“à‹gˆä‘òˆâÕ’²¸ŠT•ñ,-
B010320,–kŒ©‹½“yŒ¤‹†‰ï1960,–kŒ©‹½“yŒ¤‹†‰ï,‚«‚½‚Ý‚«‚å‚¤‚Ç‚¯‚ñ‚«‚ã‚¤‚©‚¢,1960,,,–kŠC“¹–kŒ©Žsãí˜CˆâÕˆâÕ’²¸ŠT—v,https://sitereports.nabunken.go.jp/37454
B010321,–Ø‘º‰p–¾2012,–Ø‘º‰p–¾,‚«‚Þ‚ç‚Ð‚Å‚ ‚«,2012,,,•—jÎŒ´ŽY’nˆâÕEu”’‘êƒR[ƒhv‚ð“Ç‚Ý‰ð‚­,https://sitereports.nabunken.go.jp/48261
B010322,–Ø‘º‰p–¾2013,–Ø‘º‰p–¾,‚«‚Þ‚ç‚Ð‚Å‚ ‚«,2013,,‹ŒÎŠíŽž‘ã‚Ì×ÎnÎŠíŒQ‚ÉŽ¦‚³‚ê‚é”•Ð”—£‹Z–@‚ÆÎÞ—˜—p?ˆ¸“cŒS—¯Žõ“s‘º•“c1ˆâÕ‚Ì”­Œ@’²¸?,–kŠC“¹lŒÃŠw49,https://cir.nii.ac.jp/crid/1522825129756814592
B010323,‹ú˜HŽs‹³ˆçˆÏˆõ‰ï1991,‹ú˜HŽs‹³ˆçˆÏˆõ‰ï,‚­‚µ‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1991,,,‹ú˜HŽs–k“lˆâÕI,https://sitereports.nabunken.go.jp/36376
B010324,ŒPŽq•{’¬‹³ˆçˆÏˆõ‰ï2007,ŒPŽq•{’¬‹³ˆçˆÏˆõ‰ï,‚­‚ñ‚Ë‚Á‚Õ‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2007,,,–k‰h16ˆâÕ,https://sitereports.nabunken.go.jp/37113
B010325,â—œ‰Ä‘ãE‰z“cŒ«ˆê˜Y2014,â—œ‰Ä‘ãE‰z“cŒ«ˆê˜Y,‚³‚©‚È‚µ‚È‚Â‚æE‚±‚µ‚¾‚¯‚ñ‚¢‚¿‚ë‚¤,2014,,“»‰ºˆâÕ‚Ì”­Œ@’²¸‚É‚Â‚¢‚Ä,‘æ27‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010326,â—œ‰Ä‘ãE‰z“cŒ«ˆê˜Y2015,â—œ‰Ä‘ãE‰z“cŒ«ˆê˜Y,‚³‚©‚È‚µ‚È‚Â‚æE‚±‚µ‚¾‚¯‚ñ‚¢‚¿‚ë‚¤,2015,,“»‰ºˆâÕ‚Ì”­Œ@’²¸‚É‚Â‚¢‚Ä,‘æ29‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010327,²‹vŠÔŒõ•½2008,²‹vŠÔŒõ•½,‚³‚­‚Ü‚±‚¤‚Ö‚¢,2008,,–kŠC“¹çÎŽsj”~ã‘wˆâÕ‚ÌÎŠíŒQ,lŒÃŠw‡Y,https://ci.nii.ac.jp/ncid/AA11888821
B010328,²“¡G”VEŽR“c“N2014,²“¡G”VEŽR“c“N,‚³‚Æ‚Ð‚ë‚ä‚«E‚â‚Ü‚¾‚³‚Æ‚é,2014,,,“Œ‹ž‘åŠwí˜CŽÀKŽ{ÝŒ¤‹†•ñ13F•—jÎ‚Ì—¬’Ê‚ÆÁ”ï‚©‚ç‚Ý‚½ŠÂ“ú–{ŠC–k•”’nˆæ‚É‚¨‚¯‚éXV¢l—ÞŽÐ‰ï‚ÌŒ`¬‚Æ•Ï—e(‡V),https://sitereports.nabunken.go.jp/48319
B010329,ŽÂŒ´³’j1982,ŽÂŒ´³’j,‚µ‚Ì‚Í‚ç‚Ü‚³‚¨,1982,,,º˜a56”N“xÆ¾º’¬“àˆâÕ•ª•z’²¸•ñ‘‡T,https://sitereports.nabunken.go.jp/92142
B010330,ŽÂŒ´³’j1984,ŽÂŒ´³’j,‚µ‚Ì‚Í‚ç‚Ü‚³‚¨,1984,,,º˜a58”N“xÆ¾º’¬“àˆâÕ•ª•z’²¸•ñ‘‡V,https://sitereports.nabunken.go.jp/92144
B010331,‰ºì’¬‹³ˆçˆÏˆõ‰ï2000,‰ºì’¬‹³ˆçˆÏˆõ‰ï,‚µ‚à‚©‚í‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2000,,,÷ƒ–‹uˆâÕIII,https://sitereports.nabunken.go.jp/37000
B010332,‰ºì’¬‹³ˆçˆÏˆõ‰ï1995,‰ºì’¬‹³ˆçˆÏˆõ‰ï,‚µ‚à‚©‚í‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1995,,,÷ƒ–‹uˆâÕ‡U,https://ci.nii.ac.jp/ncid/BN09494007
B010333,‹Ú‘ò’·‰î1962,‹Ú‘ò’·‰î,‚¹‚è‚´‚í‚¿‚å‚¤‚·‚¯,1962,,–kŠC“¹–ä•ÊŒSƒ^ƒ`ƒJƒ‹ƒVƒiƒCˆâÕ,“ú–{lŒÃŠw”N•ñ11,https://cir.nii.ac.jp/crid/1130000793631038976
B010334,‚‘qƒEo•ä‰ëŽÀE’†‘ò—Sˆê2001,‚‘qƒEo•ä‰ëŽÀE’†‘ò—Sˆê,‚½‚©‚­‚ç‚¶‚ã‚ñE‚¢‚¸‚Ù‚Ü‚³‚ÝE‚È‚©‚´‚í‚ä‚¤‚¢‚¿,2001,,–kŠC“¹ãìŒS‰ºì’¬ƒ‹ƒx‚Ì‘òˆâÕ‚Ì‹ŒÎŠíŽž‘ãÎŠíŒQ,ŒÃ‘ã•¶‰»53(9),https://cir.nii.ac.jp/crid/1572543411460693120
B010335,’ßŠÛr–¾1989b,’ßŠÛr–¾,‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1989,b,,‹Œ•½Žæ¬ŠwZA•¨‰€ˆâÕ,https://sitereports.nabunken.go.jp/37550
B010336,’ßŠÛr–¾2008,’ßŠÛr–¾,‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,2008,,,–kŠC“¹“ŒE–k•”‚Ì×În•¶‰»‚ÌŒ¤‹†,https://iss.ndl.go.jp/books/R100000002-I000009827514-00
B010337,’ßŠÛr–¾1977,’ßŠÛr–¾,‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1977,,,—¯•ÓåA’¬›Œ´ˆâÕ’²¸ŠT—v,
B010338,’ßŠÛr–¾1974b,’ßŠÛr–¾,‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1974,b,,—¯•ÓåA’¬‰Ô‹u“¡’JˆâÕ‚Ì’²¸ŠT—v,-
B010339,’ßŠÛr–¾1971,’ßŠÛr–¾,‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1971,,,—¯•ÓåA’¬¼ŽR’|–{ˆâÕ”­Œ@ŠT—v,-
B010340,’ßŠÛr–¾E{“¡‚Ð‚Æ‚Ý1997,’ßŠÛr–¾E{“¡‚Ð‚Æ‚Ý,‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«E‚·‚Ç‚¤‚Ð‚Æ‚Ý,1997,,–kŒ©Žs’†–{ˆâÕ,‘æ11‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010341,Ž›èNŽj1998,Ž›èNŽj,‚Ä‚ç‚³‚«‚â‚·‚Ó‚Ý,1998,,–kŠC“¹¡‹à’¬”ü—˜‰Í1ˆâÕC’n“_o“y‚ÌÎnÚ‡Ž‘—¿,ŒÃ‘ã•¶‰»50-4,https://ci.nii.ac.jp/ncid/AN00092640
B010342,Ž›èNŽjEŠp“c—²Žu2010,Ž›èNŽjEŠp“c—²Žu,‚Ä‚ç‚³‚«‚â‚·‚Ó‚ÝE‚Â‚Ì‚¾‚½‚©‚µ,2010,,“´–êŒÎ’¬‘åŒ´‚PˆâÕ‚ÌÌWÎŠí‚É‚Â‚¢‚Ä,–kŠC“¹lŒÃŠw46,https://cir.nii.ac.jp/crid/1570573086278305280
B010343,•x’Ë—´2014,•x’Ë—´,‚Æ‚Ý‚Ã‚©‚è‚ã‚¤,2014,,’uŒË’¬ŸŽR2ˆâÕ‚Ì×ÎnŠj,‘æ27‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010344,—F“c“NO2010,—F“c“NO,‚Æ‚à‚¾‚Ä‚Â‚Ð‚ë,2010,,,‘éŽÀŒö‰€ˆâÕ,https://sitereports.nabunken.go.jp/36369
B010345,’†‘ò—Sˆê2018,’†‘ò—Sˆê,‚È‚©‚´‚í‚ä‚¤‚¢‚¿,2018,,–kŠC“¹“Œ–k•”í˜Cìã—¬ˆæ‚É‚¨‚¯‚élŒÃˆâÕ’²¸,ƒzƒ‚EƒTƒsƒGƒ“ƒX‚ÌƒAƒWƒA’è’…Šú‚É‚¨‚¯‚és“®—lŽ®‚Ì‰ð–¾2,https://ci.nii.ac.jp/ncid/BB24357594
B010346,’†‘ò—SˆêE–îŒ´ŽjŠó2017,’†‘ò—SˆêE–îŒ´ŽjŠó,‚È‚©‚´‚í‚ä‚¤‚¢‚¿E‚â‚Í‚ç‚Ó‚Ý‚«,2017,,,–kŠC“¹‘åŠwŠ‘ ’†—¢ˆâÕi’uŒË’¬jŽûWlŒÃŽ‘—¿,https://ci.nii.ac.jp/ncid/BB25435070
B010347,’†–{ˆâÕ’²¸’c1998,’†–{ˆâÕ’²¸’c,‚È‚©‚à‚Æ‚¢‚¹‚«‚¿‚å‚¤‚³‚¾‚ñ,1998,,,–kŒ©Žs’†–{ˆâÕ‘æ1ŽŸ’²¸ŠT•ñ,-
B010348,‰Ä–Ø‘åŒá‚Ù‚©2016a,‰Ä–Ø‘åŒá‚Ù‚©,‚È‚Â‚«‚¾‚¢‚²‚Ù‚©,2016,a,–kŠC“¹‰“Œy’¬ƒ^ƒ`ƒJƒ‹ƒVƒ…ƒiƒCˆâÕM-‡T’n“_,‘æ30‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010349,‰Ä–Ø‘åŒá‚Ù‚©2016b,‰Ä–Ø‘åŒá‚Ù‚©,‚È‚Â‚«‚¾‚¢‚²‚Ù‚©,2016,b,–kŠC“¹–kŒ©Žs‹gˆä‘òˆâÕ‘æ9E10ŽŸ”­Œ@’²¸,‘æ30‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010350,‰Ä–Ø‘åŒá‚Ù‚©2017a,‰Ä–Ø‘åŒá‚Ù‚©,‚È‚Â‚«‚¾‚¢‚²‚Ù‚©,2017,a,–kŠC“¹‰“Œy’¬ƒ^ƒ`ƒJƒ‹ƒVƒ…ƒiƒCˆâÕM-‡T’n“_o“y‚Ì“ê•¶Žž‘ã‘‘nŠúÎŠíŒQ,“ú–{‹ŒÎŠíŠw‰ï‘æ15‰ñŒ¤‹†”­•\EƒVƒ“ƒ|ƒWƒEƒ€—\eW,https://ci.nii.ac.jp/ncid/BB25111476
B010351,‰Ä–Ø‘åŒá‚Ù‚©2017b,‰Ä–Ø‘åŒá‚Ù‚©,‚È‚Â‚«‚¾‚¢‚²‚Ù‚©,2017,b,–kŠC“¹‰“Œy’¬ƒ^ƒ`ƒJƒ‹ƒVƒ…ƒiƒCˆâÕM-‡T’n“_2017”N“x’²¸,‘æ31‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010352,‰Ä–Ø‘åŒá‚Ù‚©2018a,‰Ä–Ø‘åŒá‚Ù‚©,‚È‚Â‚«‚¾‚¢‚²‚Ù‚©,2018,a,‰“Œy’¬ƒ^ƒ`ƒJƒ‹ƒVƒ…ƒiƒCˆâÕM-‡T’n“_,–kŠC“¹lŒÃŠw‰ï2018”N“xˆâÕ’²¸•ñ‰ïŽ‘—¿W,-
B010353,‰Ä–Ø‘åŒá‚Ù‚©2018b,‰Ä–Ø‘åŒá‚Ù‚©,‚È‚Â‚«‚¾‚¢‚²‚Ù‚©,2018,b,–kŒ©Žs‹gˆä‘òˆâÕ,–kŠC“¹lŒÃŠw‰ï2018”N“xˆâÕ’²¸•ñ‰ïŽ‘—¿W,-
B010354,–¼Šñ”_‹Æ‚“™ŠwZ‹½“yŒ¤‹†•”1966,–¼Šñ”_‹Æ‚“™ŠwZ‹½“yŒ¤‹†•”,‚È‚æ‚ë‚Ì‚¤‚¬‚å‚¤‚±‚¤‚Æ‚¤‚ª‚Á‚±‚¤‚«‚å‚¤‚Ç‚¯‚ñ‚«‚ã‚¤‚Ô,1966,,,ŽDŠŠ‘æ2ˆâÕ‚É‚Â‚¢‚Ä-–kŠC“¹–ä•ÊŒS¼‹»•”‘ºŽDŠŠŠÝˆâÕ—\”õ’²¸•ñ-,-
B010355,ƒjƒZƒR’¬‹³ˆçˆÏˆõ‰ï2015,ƒjƒZƒR’¬‹³ˆçˆÏˆõ‰ï,‚É‚¹‚±‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2015,,,ƒjƒZƒR’¬¼•xˆâÕE•xŽmŒ©ˆâÕ‚Ì‹ŒÎŠí,https://sitereports.nabunken.go.jp/37420
B010356,‰H‰êŒ›“ñEã–ìGˆê1989,‰H‰êŒ›“ñEã–ìGˆê,‚Í‚ª‚¯‚ñ‚¶E‚¤‚¦‚Ì‚µ‚ã‚¤‚¢‚¿,1989,,,T151ˆâÕ“ì‘¤’n“_,https://sitereports.nabunken.go.jp/36186
B010357,à_Œûá©‚Ù‚©2011,à_Œûá©‚Ù‚©,‚Í‚Ü‚®‚¿‚±‚¤‚Ù‚©,2011,,‡XDBD–kŠC“¹ãìŒS‰ºì’¬–k’¬‚£ˆâÕ‚ÌÄŒŸ“¢,ŠÂ“ú–{ŠC–k•”’nˆæ‚É‚¨‚¯‚éŒãŠúXV¢‚ÌŠÂ‹«•Ï“®‚ÆlŠÔ‚Ì‘ŠŒÝì—p‚ÉŠÖ‚·‚é‘‡“IŒ¤‹†F“Œ‹ž‘åŠwí˜CŽÀKŽ{ÝŒ¤‹†•ñ8,https://ci.nii.ac.jp/ncid/BB05425096
B010358,“Œ˜[‹½1ˆâÕ”­Œ@’²¸’c2009,“Œ˜[‹½1ˆâÕ”­Œ@’²¸’c,‚Ð‚ª‚µ‚ë‚­‚²‚¤1‚¢‚¹‚«‚Í‚Á‚­‚Â‚¿‚å‚¤‚³‚¾‚ñ,2009,,‡UD•x—Ç–ìŽs“Œ˜[‹½1ˆâÕ‚Ì”­Œ@’²¸(‘æ2ŽŸ”­Œ@’²¸),“ú–{—ñ“‡–k•”‚ÌXV¢/Š®V¢ˆÚsŠú‚É‚¨‚¯‚é‹ZŒ`‘Ô‚Æ•¶‰»Œ`¬‚ÉŠÖ‚·‚éŒ¤‹†F“Œ‹ž‘åŠwí˜CŽÀKŽ{ÝŒ¤‹†•ñ6,https://ci.nii.ac.jp/ncid/BA90645175
B010359,”ü–y’¬‹³ˆçˆÏˆõ‰ï2004,”ü–y’¬‹³ˆçˆÏˆõ‰ï,‚Ñ‚Ù‚ë‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2004,,,”ü–y’¬–„‘ •¶‰»àŠeŽíŠJ”­Šm”F’²¸•ñ‘,https://sitereports.nabunken.go.jp/37051
B010360,”ü–y’¬‹³ˆçˆÏˆõ‰ï2005,”ü–y’¬‹³ˆçˆÏˆõ‰ï,‚Ñ‚Ù‚ë‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2005,,,Œ³’¬4ˆâÕ@”ü–y’¬•¶‰»à’²¸•ñ18,https://sitereports.nabunken.go.jp/37052
B010361,”ü–y’¬‹³ˆçˆÏˆõ‰ï2007,”ü–y’¬‹³ˆçˆÏˆõ‰ï,‚Ñ‚Ù‚ë‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2007,,,”ü–y’¬–„‘ •¶‰»àŠeŽíŠJ”­Šm”F’²¸•ñ‘,https://sitereports.nabunken.go.jp/37055
B010362,”ü–y’¬‹³ˆçˆÏˆõ‰ï2017,”ü–y’¬‹³ˆçˆÏˆõ‰ï,‚Ñ‚Ù‚ë‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2017,,,‚Ý‚Ç‚è3ˆâÕ,https://sitereports.nabunken.go.jp/62055
