Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by
–kŠC“¹,Hokkaido,010074,,D“àNˆâÕ,,1`3ƒuƒƒbƒN,,SatsunaiN,,’†ìŒS–‹•Ê’¬ˆË“c11E15E16-1E17,425424,1431407,¢ŠE,60,,,,,,,,,,,›,,,,,,,,›,,,,,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï2000,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010075,,”ü—¢•Ê“Œ‰ºˆâÕ,,,,PiribetsuhigashiShimo,,’†ìŒS–{•Ê’¬”ü—¢•Ê40E60E83E95,430847,1433429,¢ŠE,80,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010076,,¼”ü—¢•Ê3ˆâÕ,,,,Nishipiribetsu3,,’†ìŒS–{•Ê’¬¼”ü—¢•Ê6E7,430717,1433524,¢ŠE,80,,,,,,,,›,,,,›,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010077,,ãˆî‹ˆâÕ,,,,Kami-inausi,,‘«ŠñŒS‘«Šñ’¬ˆî‹404-1,431442,1434454,¢ŠE,230,,,,,,,,,,,,¢,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010078,,‰Ô—ÖˆâÕ,,,,Hanawa,,‘«ŠñŒS‘«Šñ’¬‰Ô—Ö1867-6,431600,1432906,¢ŠE,380,,,,,,,,,,,,›,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010079,,’†‘«Šñ4ˆâÕ,,,,Naka-asyoro4,,‘«ŠñŒS‘«Šñ’¬’†‘«Šñ42-20,431700,1433749,¢ŠE,150,,,,,,,,,,,,›,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010080,,‰è“o2ˆâÕ,,,,Meto2,,‘«ŠñŒS‘«Šñ’¬‰è“o5ü21,431722,1432512,¢ŠE,270,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010081,,—†˜p8ˆâÕ,,,,Rawan8,,‘«ŠñŒS‘«Šñ’¬—†˜p72-10,431751,1434025,¢ŠE,190,,,,,,,,,,›,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010082,,˜h•{20ˆâÕ,,,,Waship20,,‘«ŠñŒS‘«Šñ’¬˜h•{333-1,431828,1433347,¢ŠE,160,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010083,,˜h•{21ˆâÕ,,,,Waship21,,‘«ŠñŒS‘«Šñ’¬˜h•{350,431835,1433411,¢ŠE,150,,,,,,,,›,,,›,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010084,,—†˜p1ˆâÕ,,,,Rawan1,,‘«ŠñŒS‘«Šñ’¬—†˜p72-2,431845,1434241,¢ŠE,190,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010085,,ã—˜•Ê17ˆâÕ,,,,Kamitoshibetsu17,,‘«ŠñŒS‘«Šñ’¬ã—˜•Ê120-1,431940,1433450,¢ŠE,140,,,›,,,,›,›,,,›,,,,,,,,,,,,,‹{’Ë‹`l1982,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010086,,‘å—_’n1ˆâÕ,,,,Ohyochi1,,‘«ŠñŒS‘«Šñ’¬‘å—_’n750-5,432533,1434312,¢ŠE,180,,,,,,,,,,›,,,,,,,,,,,,,,‹{’Ë‹`l1982,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010087,,‰œ‘º‚Ì‘òˆâÕ,,,,Okumuranosawa,,‘«ŠñŒS—¤•Ê’¬ã—˜•Ê,432621,1434327,¢ŠE,200,,,,,,›,,,,›,,,,,,,,,,,,,,—¤•Ê’¬1994,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010088,,‰¶ª“àˆâÕ,,,,On-nenai,,‘«ŠñŒS—¤•Ê’¬ã—˜•ÊŠîüE“Œ1ü,432708,1434424,¢ŠE,200,,,›,,,›,,,,,›,,,›,,,,,,,,,,—¤•Ê’¬1994,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010089,,ƒEƒGƒ“ƒxƒcˆâÕ,,,,Uenbetsu,,‘«ŠñŒS—¤•Ê’¬—¤•Ê74,432750,1434504,¢ŠE,220,,,,,,,,›,,,,,,,,,M’êŒ`ÎŠí,,›,,,,,—¤•Ê’¬1994/—¤•Ê’¬‹³ˆçˆÏˆõ‰ï2005,ÌW‘—¿/”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010090,,¼“l–ˆâÕ,,,,Nishitomamu,,‘«ŠñŒS—¤•Ê’¬ƒgƒ}ƒ€“ì6ü,432845,1433611,¢ŠE,390,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí,,,,,,,—¤•Ê’¬1994,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010091,,ƒ†ƒNƒGƒsƒ‰ƒ`ƒƒƒVˆâÕ,,,,Yukuepirachashi,,‘«ŠñŒS—¤•Ê’¬ƒgƒ}ƒ€2,432750,1434409,¢ŠE,250,,,,,,,,›,,,›,,,,,,,,,,,,,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï2001,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010092,,“l–‘ä’nˆâÕ,,,,Tomamudaichi,,‘«ŠñŒS—¤•Ê’¬ƒgƒ}ƒ€“ì4ü,432908,1433651,¢ŠE,335,,,,,,›,›,,,,,,,,,,,,¢,,,,,—¤•Ê’¬‹³ˆçˆÏˆõ‰ï1973/—¤•Ê’¬1994/–¾Î”u1996/RŒ´•q˜N1996,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010093,,Îˆä‘òAˆâÕ,,,,Ishi-isawaA,,‘«ŠñŒS—¤•Ê’¬ƒEƒŠƒLƒIƒiƒC13-2,433003,1434355,¢ŠE,260,,,,,,›,,,,,›,,,,,,M’êŒ`ÎŠí,,,,,,,—¤•Ê’¬1994,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010094,,Îˆä‘òˆâÕ,,,,Ishi-isawa,,‘«ŠñŒS—¤•Ê’¬ƒEƒŠƒLƒIƒiƒC43,433011,1434350,¢ŠE,280,,,,,,›,,,,,,,,,,,M’êŒ`ÎŠíEÎŠj•êŒ^,,,,,,,—¤•Ê’¬1994,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010095,,•ªü2ˆâÕ,,,,Bunsen2,,‘«ŠñŒS—¤•Ê’¬ƒEƒŠƒLƒIƒiƒC,433040,1434334,¢ŠE,280,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí,,,,,,,—¤•Ê’¬1994,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010096,,•ªüˆâÕ,,,,Bunsen,,‘«ŠñŒS—¤•Ê’¬—¤•ÊŒ´–ì•ªü17-1,433048,1434309,¢ŠE,230,,,,,,,,,,,›,,,,,,,,,,,,,—¤•Ê’¬1994,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010097,,‹¤‰h3ˆâÕ,,V‘w,,Kyoei 3,,ãìŒS´…’¬‰H‘Ñ–k1ü104-5,425828,1425450,¢ŠE,158,,›,,,,,,,,,›,,,›,›,,,,›,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992a,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010098,,‹¤‰h3ˆâÕ,,IVa‘w,,Kyoei 3,,ãìŒS´…’¬‰H‘Ñ–k1ü104-5,425828,1425450,¢ŠE,159,,,,,,,,,,,›,,,,,,,,›,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992a,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010099,,–k•šŒÃ2ˆâÕ,,,,Kitahushiko2,,‰Í¼ŒS‰èº’¬–k•šŒÃ“Œ4ü18-13`15,425250,1430717,¢ŠE,95,,,,,,,›,,,,›,,,›,,,,,›,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000a,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010100,,“Œ‰Z–‹1ˆâÕ,,,,Higashi-urimaku1,,‰Í¼ŒS­’Ç’¬“Œ‰Z–‹¼12ü25-8A25-9A¼13ü25-10,430950,1430749,¢ŠE,260,,,,,,,,,,,›,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010101,,“Œ‰Z–‹2ˆâÕ,,,,Higashi-urimaku2,,‰Í¼ŒS­’Ç’¬“Œ‰Z–‹¼14ü27-2A25-9A¼15ü27-5,431035,1430734,¢ŠE,280,,,,,,›,,,,,›,›,,,,,,,,,,,,›ŒPÍ1978,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010102,,‰Z–‹1ˆâÕ,,,,Urimaku1,,‰Í¼ŒS­’Ç’¬‰Z–‹¼32ü23-19,431046,1425950,¢ŠE,320,,,,,,›,,›,,,,›,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010103,,–k“lˆâÕ,,,,Hokuto,,‹ú˜Hs–k“l4-1,430400,1441945,¢ŠE,25,,,›,,,,›,›,,,›,›,,›,,,,,›,,,Ä“y,,‹ú˜Hs‹³ˆçˆÏˆõ‰ï1975/1992,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010104,,ŠL’Ë‚P’š–ÚˆâÕ,,,,Kaizuka1choume,,‹ú˜HsŠL’Ë1’š–Ú2-1`3A5`10,425927,1442437,¢ŠE,20,,,,,,,,,,›,,,,,,,,,,,,,,”¨G–¾1976,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010105,,,‹ú˜H‰«,,,,Kushiro-oki,,,,,-110,,,,,,,,,,›,,,,,,,,,,,,,‹ú˜H‰«14ƒ}ƒCƒ‹,¼K—²1991,ÌW—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010106,,‰ºá—¡2ˆâÕ,,,,Shimo-setsuri2,,ˆ¢Š¦ŒS’ß‹‘ºá—¡416Aá—¡Œ´–ì–k11ü“Œ7-1E9-1,431242,1441441,¢ŠE,35,,,,,,,,,,›,,,,,,,,,,,,,,àVl˜Y¥¼K—²¥¼“c–Ò1987,ÌW—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010107,,‰º–y˜C15ˆâÕ,,,,Shimo-hororo15,,ˆ¢Š¦ŒS’ß‹‘º–y˜C323-2,430714,1441958,¢ŠE,40,,,,,,,,,,›,,,,,,,,,,,,,,’ß‹‘º‹³ˆçˆÏˆõ‰ï2006,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010108,,‘å¬ˆâÕ,,‘æ2’n“_ƒXƒ|ƒbƒg1,,taisei,loc.2@spot1,‰Í¼ŒS‰èº’¬“Œ‰èº“ì‚Pü34”Ô’n4E9E10,425458,1430423,¢ŠE,77,,,,,,,,,,,,,,,,,×•”‰ÁH‚Ì‚ ‚éÎŠí,,›,›,,,,‰èº’¬‹³ˆçˆÏˆõ‰ï2006,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010109,,‘å¬ˆâÕ,,‘æ2’n“_‡WE‡X‘w,,taisei,loc.2 layer‡WE‡X,‰Í¼ŒS‰èº’¬“Œ‰èº“ì‚Pü34”Ô’n4E9E10,425458,1430423,¢ŠE,77,,,,,,›,,,,,,,,,,,,,,,,,,‰èº’¬‹³ˆçˆÏˆõ‰ï2006,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010110,,‘å¬ˆâÕ,,‘æ3’n“_ƒXƒ|ƒbƒg2,,taisei,loc.3@spot2,‰Í¼ŒS‰èº’¬“Œ‰èº“ì‚Pü34”Ô’n4E9E10,425458,1430426,¢ŠE,77,,,,,,,,,,,,,,›,›,›,/×•”‰ÁH‚Ì‚ ‚éÎŠí,,›,,,,,‰èº’¬‹³ˆçˆÏˆõ‰ï2006,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010111,,D“àKˆâÕ,,,,satsusai K,,’†ìŒS–‹•Ê’¬ˆË“c21-1,425433,1431428,¢ŠE,63,,,,,,,,,,›,›,›,›,›,,,/M’êŒ`ÎŠí,,›,,,—Lã‚Í’P“Æo“y,,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï2008,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010112,‘ê—¢ˆâÕŒQ,‘ê—¢7ˆâÕ,,,Takisato,Takisato-7,,ˆ°•Ês‘ê—¢’¬297?1,432654,1421909,¢ŠE,148,,,,,,,,,,›,,,,,,,,,,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992b,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010113,‘ê—¢ˆâÕŒQ,‘ê—¢31ˆâÕ,,,Takisato,Takisato-31,,ˆ°•Ês‘ê—¢268?2,432652,1421856,¢ŠE,148,,,,,,,,,,›,,,,,,,,,,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1994,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010114,,”[“à3ˆâÕ,,,,Osamunai-3,,[ìs”[“à’¬”[“à196?96`98A215A427A435A437,434433,1421070,¢ŠE,166,,,,,,›,,›,,›,›,,,,,,,,,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1989,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010115,,_‹ŠâˆâÕ,,,,Kamui-Iwa,,[ìs”[“à’¬‰c—ÑŠÇŠ’n,434401,1421159,¢ŠE,230,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010116,,—R—ÇFˆâÕ,,,,Yura-F,,ŠâŒ©‘òsŒI‘ò’¬—R—Ç160?1E2E5,430829,1414645,¢ŠE,70,,,,,,,,,,,›,,,,,,,,,,,,,–ì‘º’‚Ù‚©1969,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010117,,—Î‹u1ˆâÕ,,,,Midori-Oka-1,,ŠâŒ©‘òsŒIR’¬š‰J‰Œ•Ê181?3A182?4,430520,1414955,¢ŠE,20,,,,,,,,›,,,›,,,,,,M’êŒ`ÎŠí,,,,,,,‹gè¹ˆê1958/–ì‘º’‚Ù‚©1964,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010118,,—Î‹u2ˆâÕ,,,,Midori-Oka-2,,ŠâŒ©‘òsŒIR’¬š‰J‰Œ•Ê444?1E3E4,430511,1415000,¢ŠE,70,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010119,,m¡ˆâÕ,,,,Shisun,,Š’ŒËŒSV\’Ãì’¬šm¡16-15E25,433540,1415103,¢ŠE,60,,,,,,,,›,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010120,,ˆ®‰ª1ˆâÕ,,,,Asahi-Oka-1,,ˆ®ìsˆ®‰ª1’š–Ú2E3E8E9,434720,1421856,¢ŠE,120,,,,,,,,›,,›,,›,,,,,M’êŒ`ÎŠí,,,,,,,Ä“¡•ˆê¥´™‹v‹`1958/—F“c“NO1994,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010121,,‘qÀ2ˆâÕ,,,,Kuranuma-2,,ˆ®ìs“Œˆ®ì’¬‘qÀ138?3,434513,1423002,¢ŠE,180,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010122,,÷‰ª1ˆâÕ,,,,Sakuraoka-1,,ˆ®ìs“Œˆ®ì’¬÷‰ª173A174,434802,1422939,¢ŠE,160,,,,,,,,›,,,›,›,,,,,,,,,,,,—F“c“NO1994,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010123,,Ë“IRˆâÕ,,,,Shateki-Yama,,ˆ®ìs‰iR’¬16’š–Ú186A238A243A246,434825,1422929,¢ŠE,160,,,,,,›,,›,,›,›,›,,,,,,,,,,,,²“¡’‰—Y1961,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010124,,––L1ˆâÕ,,,,Suehiro-1,,ˆ®ìs––L8ğ8’š–Ú,434910,1422247,¢ŠE,160,,,,,,,,,,,,›,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010125,,––L5ˆâÕ,,,,Suehiro-5,,ˆ®ìs––L7ğ12’š–Ú5259?1A5261A5262?3,434922,1422328,¢ŠE,140,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010126,,÷‰ª2ˆâÕ,,,,Sakuraoka-2,,ˆ®ìs“Œˆ®ì’¬“Œ÷‰ª183?4,434753,1422928,¢ŠE,150,,,,,,,,›,,,›,›,,,,,,,,,,,,—F“c“NO1994,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010127,,÷‰ª3ˆâÕ,,,,Sakuraoka-3,,ˆ®ìs“Œˆ®ì’¬“Œ÷‰ª2,434752,1423008,¢ŠE,150,,,,,,,,›,,›,›,›,,,,,M’êŒ`ÎŠí,,›,,,,,—F“c“NO1994/Ôˆä•¶l¥‰Á“¡”•¶¥—F“c“NO2004,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010128,,‹¤‰h7ˆâÕ,,,,Kyoei-7,,ˆ®ìs_‹’¬‹¤‰h293,434246,1422051,¢ŠE,170,,,,,,,,,,,›,,,,,,,,,,,,,—F“c“NO1994,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010129,,¼_Šy“ì2ˆâÕ,,,,Nishikagura-Minami-2,,ˆ®ìs¼_Šy“ì14†151,434009,1422302,¢ŠE,150,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010130,,––L8ˆâÕ,,,,Suehiro-8,,ˆ®ìs––L7ğ12’š–Ú,434927,1422321,¢ŠE,170,,,,,,›,,›,,,›,›,,,,,,,,,,,,—F“c“NO1994,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010131,,OŠpRˆâÕ,,,,Sankaku-Yama,,ˆ®ìs“Œˆ®ì’¬÷‰ª10,434800,1422902,¢ŠE,180,,,,,,,,›,,›,›,,,,,,,,,,,,,—F“c“NO1994,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010132,,÷‰ª5ˆâÕ,,,,Sakuraoka-5,,ˆ®ìs“Œˆ®ì’¬“Œ÷‰ª162?163,434750,1422951,¢ŠE,150,,,,,,›,,›,,,›,›,,,,,M’êŒ`ÎŠí,,›,,,,,—F“c“NO2001,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010133,,÷‰ª6ˆâÕ,,,,Sakuraoka-6,,ˆ®ìs“Œˆ®ì’¬÷‰ª1?7,434747,1423018,¢ŠE,155,,,,,,,,›,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010134,,ì¼3ˆâÕ,,,,Kawanishi-3,,m•Ês’†m•Ê’¬3598?1E3A3607?1E2E4,440854,1422622,¢ŠE,200,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010135,,’©“ú1ˆâÕ,,,,Asahi-1,,–¼Šñs’©“ú626,441850,1423253,¢ŠE,125,,,,,,›,,›,,›,›,›,,,,,,,,,,,,]•q•¶1984,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010136,,’©“ú2ˆâÕ,,,,Asahi-2,,–¼Šñs’©“ú623627?14,441855,1423253,¢ŠE,125,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010137,,’©“ú3ˆâÕ,,,,Asahi-3,,–¼Šñs’©“ú536533?1,441852,1423242,¢ŠE,125,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010138,,—Î‹u4ˆâÕ,,,,Midorioka-4,,–¼Šñs—Î‹u205?2,441920,1422856,¢ŠE,130,,,,,,,,,,,,›,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010139,,—Î‹u8ˆâÕ,,,,Midorioka-8,,–¼Šñs—Î‹u9?2,442037,1422900,¢ŠE,115,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010140,,ˆ®“Œ1ˆâÕ,,,,Kyokutou-1,,–¼Šñsˆ®“Œ470?1E3A471,442105,1422925,¢ŠE,150,,,,,,›,,›,,,›,›,,,,,,,,,,,,Rè”M1963,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010141,,ˆ®“Œ16ˆâÕ,,,,Kyokutou-16,,–¼Šñsˆ®“Œ283A286?1,442127,1422904,¢ŠE,120,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010142,,“úi2ˆâÕ,,,,Niishin-2,,–¼Šñs“úi527?12,442316,1422758,¢ŠE,120,,,¢,,,,,›,,›,›,›,,¢,,,,,›,,,,,Rè”M1964/—é–Ø–M‹P1988,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010143,,“úi9ˆâÕ,,,,Niishin-9,,–¼Šñs“úi53?136269,442202,1422901,¢ŠE,120,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010144,,“àŸº5ˆâÕ,,,,Naibuchi-5,,–¼Šñsš“àŸº39?1,442227,1422558,¢ŠE,100,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010145,,“Œ•z—ç•ÊˆâÕ,,,,Higashi-Furebetsu,,•x—Ç–ìsš1410?42E56E107,431846,1423215,¢ŠE,335,,,,,,,,,,,,›,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010146,,“ì˜[‹½2ˆâÕ,,,,Minami-Rokugou-2,,•x—Ç–ìs6264,431744,1423229,¢ŠE,340,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010147,,“ì˜[‹½3ˆâÕ,,,,Minami-Rokugou-3,,•x—Ç–ìs6211,431747,1423245,¢ŠE,360,,,,,,,,›,,,,,,,,,M’êŒ`ÎŠí,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010148,,¼˜[‹½5ˆâÕ,,,,Nishi-Rokugou-5,,•x—Ç–ìs6721?1E2,431729,1423120,,,,,,,,,,,,,,›,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010149,,“Œ˜[‹½1ˆâÕ,,,,Higashi-Rokugou-1,,•x—Ç–ìs6195A6204A6206A6224,431756,1423240,¢ŠE,350,,,,,,,,,,›,›,›,,,,,M’êŒ`ÎŠí,¢,›,,,,,™‰YdM1987,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010150,,“ŒR7ˆâÕ,,,,Higashi-Yama-7,,•x—Ç–ìsš“ŒR124,431229,1422649,¢ŠE,315,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010151,,“ŒR14ˆâÕ,,,,Higashi-Yama-14,,•x—Ç–ìsš“ŒR1313?14A1323?13,431131,1422843,¢ŠE,310,,,,,,›,,,,,›,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010152,,—’R2ˆâÕ,,,,Arashiyama-2,,ãìŒS‘é²’¬2717?14,434748,1421833,¢ŠE,150,,,,,,›,,›,,,›,›,,,,,,,›,,,,,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1987a,”­Œ@’²¸,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010153,,‹ÉŠy›ˆâÕ,,,,Gokuraku-Ji,,ãìŒS“Œ_Šy’¬š“Œ_Šy497?2`4,434103,1422716,¢ŠE,190,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010154,,–î“c‚ÌRˆâÕ,,,,Yadano-Yama,,ãìŒSˆ¤•Ê’¬š‹à•y1067?2A1068?1AšŒú¶9,435444,1423357,¢ŠE,275,,,,,,›,,,,›,›,›,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010155,,ˆÉ‹AˆâÕ,,,,Ikaushi-A,,ãìŒSˆ¤•Ê’¬šˆ¤•Ê751A752?1A1253,435248,1423523,¢ŠE,290,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
–kŠC“¹,Hokkaido,010156,,ˆÉ‹BˆâÕ,,,,Ikaushi-B,,ãìŒSˆ¤•Ê’¬šˆ¤•Ê757A759?1,435253,1423500,¢ŠE,270,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20060331,‚‘qƒ,,
